DIR: [24-07-22 11:32:40]  /libx32/adcccc_240722
DIR: [24-07-22 11:32:40]  /tmp/adccccc_240722
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /lib32/adcccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
DIR: [24-07-22 11:33:44]  /mnt/adccccccccccc_240722
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamil.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamill.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /mnt/adccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
DIR: [24-07-22 11:33:44]  /root/adcccccccccccc_240722
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamil.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamill.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamilll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamillll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamilllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamillllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamilllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamillllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamilllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamillllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamilllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamillllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamilllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:44] /root/adcccccccccccc_240722/shamillllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamillllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
CREATED:FILE [24-07-2022 11:33:45] /root/adcccccccccccc_240722/shamilllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll.txx_240722 5Mb
Start time: 11:33
End time: 11:33 
Time work of script: 5 sec 
